vulnerability_type,vulnerable_code
Buffer Overflow,"import java.util.Scanner;
public class BufferOverflowVulnerability {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        System.out.print(""Enter a string: "");
        String userInput = scanner.next();
        char[] buffer = new char[10]; 
        userInput.getChars(0, userInput.length(), buffer, 0); 
        System.out.println(""Buffer content: "" + new String(buffer));
    }
}"
Buffer Overflow,"import java.util.Scanner;
public class BufferOverflowExample {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        System.out.print(""Enter your name: "");
        String name = scanner.next();
        byte[] buffer = new byte[10];
        System.arraycopy(name.getBytes(), 0, buffer, 0, name.length());
        System.out.println(""Hello, "" + new String(buffer));
    }
}"
Buffer Overflow,"import java.util.Scanner;
public class BufferOverflowVulnerability {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        System.out.print(""Enter a string: "");
        String input = scanner.nextLine();
        char[] buffer = new char[10];
        input.getChars(0, input.length(), buffer, 0);
        System.out.println(""Buffer contents: "" + String.valueOf(buffer));
    }
}"
Buffer Overflow,"import java.util.Scanner;
public class BufferOverflowExample {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        System.out.print(""Enter your name: "");
        String userInput = scanner.next();
        char[] buffer = new char[10];
        userInput.getChars(0, userInput.length(), buffer, 0);
        System.out.println(""Hello, "" + new String(buffer));
    }
}"
Buffer Overflow,"import java.util.Scanner;
public class BufferOverflowVulnerability {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        System.out.println(""Enter your name: "");
        String input = scanner.nextLine();
        char[] buffer = new char[10];
        input.getChars(0, input.length(), buffer, 0);
        System.out.println(""Hello, "" + new String(buffer));
    }
}"
Buffer Overflow,"import java.util.Scanner;
public class BufferOverflowExample {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        System.out.print(""Enter your name: "");
        String name = scanner.nextLine();
        char[] buffer = new char[10];
        name.getChars(0, name.length(), buffer, 0);
        System.out.println(""Hello, "" + new String(buffer));
    }
}"
Buffer Overflow,"import java.util.Scanner;
public class BufferOverflowExample {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        System.out.print(""Enter a string: "");
        String userInput = scanner.nextLine();
        char[] buffer = new char[10];
        userInput.getChars(0, userInput.length(), buffer, 0);
        System.out.println(""Buffer content: "" + new String(buffer));
    }
}"
Buffer Overflow,"import java.util.Scanner;
public class BufferOverflowExample {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        System.out.print(""Enter your name: "");
        String input = scanner.next();
        byte[] buffer = new byte[10];
        System.arraycopy(input.getBytes(), 0, buffer, 0, input.length());
    }
}"
Buffer Overflow,"import java.util.Scanner;
public class BufferOverflowExample {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        System.out.print(""Enter your name: "");
        String name = scanner.nextLine();
        char[] buffer = new char[10];
        name.getChars(0, name.length(), buffer, 0);
        System.out.println(""Hello, "" + new String(buffer));
    }
}"
Buffer Overflow,"import java.util.Scanner;
public class BufferOverflowVulnerability {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        System.out.print(""Enter a string: "");
        String userInput = scanner.nextLine();
        char[] buffer = new char[10];
        userInput.getChars(0, userInput.length(), buffer, 0);
        System.out.println(""Buffer contents: "" + new String(buffer));
    }
}"
Buffer Overflow,"import java.util.Scanner;
public class BufferOverflowExample {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        System.out.print(""Enter your name: "");
        String name = scanner.nextLine();
        char[] buffer = new char[10];
        for (int i = 0; i < name.length(); i++) {
            buffer[i] = name.charAt(i);
        }
        System.out.println(""Hello, "" + new String(buffer));
    }
}"
Buffer Overflow,"import java.util.Scanner;
public class BufferOverflowVulnerability {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        System.out.print(""Enter a string: "");
        String input = scanner.next();
        char[] buffer = new char[10];
        input.getChars(0, input.length(), buffer, 0);
        System.out.println(""Buffer contents: "" + new String(buffer));
    }
}"
Buffer Overflow,"import java.util.Scanner;
public class BufferOverflowExample {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        System.out.print(""Enter a string: "");
        String userInput = scanner.nextLine();
        char[] buffer = new char[10];
        userInput.getChars(0, userInput.length(), buffer, 0);
        System.out.println(""Contents of buffer:"");
        for (int i = 0; i < buffer.length; i++) {
            System.out.print(buffer[i]);
        }
    }
}"
Buffer Overflow,"import java.util.Scanner;
public class BufferOverflowExample {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        System.out.print(""Enter a string: "");
        String input = scanner.next();
        char[] buffer = new char[10];
        input.getChars(0, input.length(), buffer, 0);
        System.out.println(""Buffer contents: "" + new String(buffer));
    }
}"
Buffer Overflow,"import java.util.Scanner;
public class BufferOverflowVulnerability {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        System.out.print(""Enter a string: "");
        String userInput = scanner.nextLine();
        char[] buffer = new char[10];
        userInput.getChars(0, userInput.length(), buffer, 0);
        System.out.println(""Buffer content: "" + String.valueOf(buffer));
    }
}"
Buffer Overflow,"import java.util.Scanner;
public class BufferOverflowVulnerability {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        System.out.print(""Enter a string: "");
        String userInput = scanner.nextLine();
        char[] buffer = new char[10];
        userInput.getChars(0, userInput.length(), buffer, 0);
        System.out.println(""Buffer content: "" + new String(buffer));
    }
}"
Buffer Overflow,"import java.util.Scanner;
public class BufferOverflowVulnerability {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        System.out.print(""Enter your name: "");
        String name = scanner.nextLine();
        char[] buffer = new char[10];
        name.getChars(0, name.length(), buffer, 0);
        System.out.println(""Hello, "" + new String(buffer));
    }
}"
Buffer Overflow,"import java.util.Scanner;
public class BufferOverflowExample {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        System.out.print(""Enter your name: "");
        String name = scanner.next();
        char[] buffer = new char[10];
        name.getChars(0, name.length(), buffer, 0);
        System.out.println(""Hello, "" + new String(buffer));
    }
}"
Buffer Overflow,"import java.util.Scanner;
public class BufferOverflowVulnerability {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        System.out.print(""Enter a string: "");
        String userInput = scanner.next();
        char[] buffer = new char[10];
        userInput.getChars(0, userInput.length(), buffer, 0);
        System.out.println(""Buffer contents: "" + new String(buffer));
    }
}"
Buffer Overflow,"import java.util.Scanner;
public class BufferOverflowVulnerability {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        System.out.print(""Enter a string: "");
        String userInput = scanner.nextLine();
        char[] buffer = new char[10];
        userInput.getChars(0, userInput.length(), buffer, 0);
        System.out.println(""Buffer contents: "" + new String(buffer));
    }
}"
